-1
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,12,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,16,14,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,17,14,17,15,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,15,13,
-4
19,10,19,11,19,12,20,12,20,11,20,10,21,10,21,11,21,12,21,13,20,13,19,13,19,14,18,14,18,13,18,12,17,12,17,13,16,13,16,14,
-4
